2023-07-23 10:17:19.786  INFO 12464 --- [restartedMain] com.axis.LoginServiceApplication         : Starting LoginServiceApplication using Java 17.0.6 on DESKTOP-OF583NV with PID 12464 (E:\onlinebanking11\complete_backend-master\Login_Service\target\classes started by sumit in E:\onlinebanking11\complete_backend-master\Login_Service)
2023-07-23 10:17:19.921  INFO 12464 --- [restartedMain] com.axis.LoginServiceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-07-23 10:17:20.066  INFO 12464 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-23 10:17:20.066  INFO 12464 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-23 10:17:22.087  INFO 12464 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-23 10:17:22.385  INFO 12464 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 278 ms. Found 3 JPA repository interfaces.
2023-07-23 10:17:22.904  INFO 12464 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5b17286b-8efc-33b7-ab37-efd2953e1917
2023-07-23 10:17:24.104  INFO 12464 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-07-23 10:17:24.123  INFO 12464 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-23 10:17:24.125  INFO 12464 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-07-23 10:17:24.336  INFO 12464 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-23 10:17:24.336  INFO 12464 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4255 ms
2023-07-23 10:17:24.761  INFO 12464 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-23 10:17:24.886  INFO 12464 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-23 10:17:25.215  INFO 12464 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-23 10:17:25.437  INFO 12464 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-23 10:17:26.186  INFO 12464 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-23 10:17:26.234  INFO 12464 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-23 10:17:27.604  INFO 12464 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-23 10:17:27.624  INFO 12464 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 10:17:28.877  WARN 12464 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-23 10:17:29.566  INFO 12464 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6c26d3ce, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@599ef815, org.springframework.security.web.context.SecurityContextPersistenceFilter@78f0d9cc, org.springframework.security.web.header.HeaderWriterFilter@33ab9e41, org.springframework.web.filter.CorsFilter@5834ccb, org.springframework.security.web.authentication.logout.LogoutFilter@71de28be, com.axis.filter.JwtFilter@76bb011c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a7963f8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f122d5a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58d2f8b3, org.springframework.security.web.session.SessionManagementFilter@6b954ef7, org.springframework.security.web.access.ExceptionTranslationFilter@6e1f02e5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7cdd27c8]
2023-07-23 10:17:30.137  INFO 12464 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-23 10:17:30.407  INFO 12464 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-07-23 10:17:30.736  WARN 12464 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-07-23 10:17:30.896  INFO 12464 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-07-23 10:17:30.992  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-07-23 10:17:31.007  INFO 12464 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 10:17:31.052  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-07-23 10:17:31.052  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-07-23 10:17:31.052  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-07-23 10:17:31.053  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-07-23 10:17:31.053  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-07-23 10:17:31.053  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-07-23 10:17:31.053  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-07-23 10:17:31.898  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-07-23 10:17:31.919  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-07-23 10:17:31.936  INFO 12464 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-07-23 10:17:31.971  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1690087651969 with initial instances count: 0
2023-07-23 10:17:31.977  INFO 12464 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application LOGIN_SERVICE with eureka with status UP
2023-07-23 10:17:31.979  INFO 12464 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1690087651978, current=UP, previous=STARTING]
2023-07-23 10:17:31.982  INFO 12464 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_LOGIN_SERVICE/DESKTOP-OF583NV:Login_Service:8081: registering service...
2023-07-23 10:17:32.030  INFO 12464 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-07-23 10:17:32.034  INFO 12464 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
2023-07-23 10:17:32.199  INFO 12464 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_LOGIN_SERVICE/DESKTOP-OF583NV:Login_Service:8081 - registration status: 204
2023-07-23 10:17:32.245  INFO 12464 --- [restartedMain] com.axis.LoginServiceApplication         : Started LoginServiceApplication in 13.612 seconds (JVM running for 15.389)
2023-07-23 10:18:01.906  INFO 12464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-07-23 10:18:01.907  INFO 12464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-07-23 10:18:01.907  INFO 12464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-07-23 10:18:01.907  INFO 12464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-07-23 10:18:01.907  INFO 12464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-07-23 10:18:01.907  INFO 12464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2023-07-23 10:18:01.907  INFO 12464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-07-23 10:18:01.936  INFO 12464 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-07-23 10:22:31.078  INFO 12464 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 10:27:31.133  INFO 12464 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 10:32:18.952  INFO 12464 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 10:32:18.953  INFO 12464 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-23 10:32:18.967  INFO 12464 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2023-07-23 10:32:19.704 ERROR 12464 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.Exception: Invalid username/password. Remaining attempts: 2] with root cause

java.lang.Exception: Invalid username/password. Remaining attempts: 2
	at com.axis.controller.CustomerController.authenticate(CustomerController.java:102) ~[classes/:na]
2023-07-23 14:13:21.601  INFO 9560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-23 14:13:21.890  INFO 9560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 265 ms. Found 3 JPA repository interfaces.
2023-07-23 14:13:22.433  INFO 9560 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5b17286b-8efc-33b7-ab37-efd2953e1917
2023-07-23 14:13:23.648  INFO 9560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-07-23 14:13:23.674  INFO 9560 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-23 14:13:23.675  INFO 9560 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-07-23 14:13:23.888  INFO 9560 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-23 14:13:23.889  INFO 9560 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4661 ms
2023-07-23 14:13:24.311  INFO 9560 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-23 14:13:24.436  INFO 9560 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-23 14:13:24.746  INFO 9560 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-23 14:13:24.945  INFO 9560 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-07-23 14:13:25.611  INFO 9560 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-07-23 14:13:25.640  INFO 9560 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-23 14:13:26.861  INFO 9560 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-23 14:13:26.885  INFO 9560 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 14:13:28.013  WARN 9560 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-23 14:13:28.684  INFO 9560 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e5496b6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@244646fe, org.springframework.security.web.context.SecurityContextPersistenceFilter@cdf1169, org.springframework.security.web.header.HeaderWriterFilter@38f7a40c, org.springframework.web.filter.CorsFilter@55f03944, org.springframework.security.web.authentication.logout.LogoutFilter@4b0f4184, com.axis.filter.JwtFilter@21c81cce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f2a7dd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@445aed41, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d51a0e5, org.springframework.security.web.session.SessionManagementFilter@8b884c4, org.springframework.security.web.access.ExceptionTranslationFilter@366a385d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29301127]
2023-07-23 14:13:29.228  INFO 9560 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-23 14:13:29.555  INFO 9560 --- [restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-07-23 14:13:29.905  WARN 9560 --- [restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-07-23 14:13:30.043  INFO 9560 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-07-23 14:13:30.123  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-07-23 14:13:30.133  INFO 9560 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 14:13:30.177  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-07-23 14:13:30.177  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-07-23 14:13:30.177  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-07-23 14:13:30.178  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-07-23 14:13:30.178  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-07-23 14:13:30.178  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-07-23 14:13:30.179  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-07-23 14:13:30.922  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-07-23 14:13:30.928  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-07-23 14:13:30.938  INFO 9560 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-07-23 14:13:30.952  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1690101810950 with initial instances count: 0
2023-07-23 14:13:30.960  INFO 9560 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application LOGIN_SERVICE with eureka with status UP
2023-07-23 14:13:30.962  INFO 9560 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1690101810962, current=UP, previous=STARTING]
2023-07-23 14:13:30.966  INFO 9560 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_LOGIN_SERVICE/DESKTOP-OF583NV:Login_Service:8081: registering service...
2023-07-23 14:13:31.024  INFO 9560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-07-23 14:13:31.025  INFO 9560 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
2023-07-23 14:13:31.240  INFO 9560 --- [restartedMain] com.axis.LoginServiceApplication         : Started LoginServiceApplication in 13.478 seconds (JVM running for 15.438)
2023-07-23 14:13:31.243  INFO 9560 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_LOGIN_SERVICE/DESKTOP-OF583NV:Login_Service:8081 - registration status: 204
2023-07-23 14:14:00.933  INFO 9560 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-07-23 14:14:00.933  INFO 9560 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-07-23 14:14:00.933  INFO 9560 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-07-23 14:14:00.934  INFO 9560 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-07-23 14:14:00.934  INFO 9560 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-07-23 14:14:00.934  INFO 9560 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2023-07-23 14:14:00.934  INFO 9560 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-07-23 14:14:00.957  INFO 9560 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-07-23 14:18:30.195  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 14:23:30.210  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 14:28:30.218  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 14:33:30.228  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 14:38:30.244  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 14:43:30.247  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 14:48:30.257  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 14:53:30.270  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 14:58:30.273  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:03:30.288  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:08:30.299  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:13:30.309  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:18:30.324  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:23:30.330  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:28:30.347  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:33:30.350  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:38:30.356  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:43:30.371  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:48:30.376  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:53:30.385  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:58:30.399  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 15:59:18.629  INFO 9560 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 15:59:18.632  INFO 9560 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-23 15:59:18.735  INFO 9560 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 103 ms
2023-07-23 16:03:30.421  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:08:30.437  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:13:30.453  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:18:30.464  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:23:30.476  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:28:30.486  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:33:30.491  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:38:30.494  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:43:30.504  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:48:30.520  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:53:30.537  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 16:58:30.550  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:03:30.555  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:08:30.570  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:13:30.572  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:18:30.581  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:23:30.585  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:28:30.600  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:33:30.605  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:38:30.619  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:43:30.631  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:48:30.644  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:53:30.646  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 17:58:30.656  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 18:03:30.660  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-23 18:08:30.663  INFO 9560 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
